charttime,test_count,abnormal_count,avg_valuenum,abnormal_rate
2180-07-31,86,20,30.063558139534884,0.2326
2180-08-31,36,3,39.04486111111111,0.0833
2180-09-30,0,0,,
2180-10-31,0,0,,
2180-11-30,19,6,41.16473684210526,0.3158
2180-12-31,10,2,68.46000000000001,0.2
2181-01-31,0,0,,
2181-02-28,0,0,,
2181-03-31,12,5,61.75,0.4167
2181-04-30,0,0,,
2181-05-31,0,0,,
2181-06-30,0,0,,
2181-07-31,0,0,,
2181-08-31,0,0,,
2181-09-30,0,0,,
2181-10-31,0,0,,
2181-11-30,0,0,,
2181-12-31,0,0,,
2182-01-31,0,0,,
2182-02-28,0,0,,
2182-03-31,0,0,,
2182-04-30,0,0,,
2182-05-31,0,0,,
2182-06-30,0,0,,
2182-07-31,0,0,,
2182-08-31,0,0,,
2182-09-30,0,0,,
2182-10-31,0,0,,
2182-11-30,0,0,,
2182-12-31,0,0,,
2183-01-31,0,0,,
2183-02-28,0,0,,
2183-03-31,0,0,,
2183-04-30,0,0,,
2183-05-31,0,0,,
2183-06-30,0,0,,
2183-07-31,0,0,,
2183-08-31,0,0,,
2183-09-30,0,0,,
2183-10-31,0,0,,
2183-11-30,0,0,,
2183-12-31,0,0,,
2184-01-31,0,0,,
2184-02-29,0,0,,
2184-03-31,0,0,,
2184-04-30,0,0,,
2184-05-31,0,0,,
2184-06-30,0,0,,
2184-07-31,0,0,,
2184-08-31,264,85,44.00771212121212,0.322
2184-09-30,0,0,,
2184-10-31,0,0,,
2184-11-30,0,0,,
2184-12-31,0,0,,
2185-01-31,0,0,,
2185-02-28,0,0,,
2185-03-31,177,84,33.92606779661017,0.4746
2185-04-30,414,136,54.71805555555556,0.3285
2185-05-31,0,0,,
2185-06-30,0,0,,
2185-07-31,0,0,,
2185-08-31,0,0,,
2185-09-30,0,0,,
2185-10-31,0,0,,
2185-11-30,0,0,,
2185-12-31,0,0,,
2186-01-31,0,0,,
2186-02-28,196,46,35.60108163265306,0.2347
2186-03-31,0,0,,
2186-04-30,0,0,,
2186-05-31,0,0,,
2186-06-30,0,0,,
2186-07-31,112,51,95.62901785714287,0.4554
2186-08-31,0,0,,
2186-09-30,0,0,,
2186-10-31,0,0,,
2186-11-30,0,0,,
2186-12-31,0,0,,
2187-01-31,0,0,,
2187-02-28,0,0,,
2187-03-31,0,0,,
2187-04-30,0,0,,
2187-05-31,0,0,,
2187-06-30,0,0,,
2187-07-31,0,0,,
2187-08-31,0,0,,
2187-09-30,0,0,,
2187-10-31,0,0,,
2187-11-30,0,0,,
2187-12-31,0,0,,
2188-01-31,0,0,,
2188-02-29,1136,252,49.172345950704226,0.2218
2188-03-31,0,0,,
2188-04-30,0,0,,
2188-05-31,0,0,,
2188-06-30,0,0,,
2188-07-31,0,0,,
2188-08-31,0,0,,
2188-09-30,0,0,,
2188-10-31,0,0,,
2188-11-30,0,0,,
2188-12-31,0,0,,
2189-01-31,0,0,,
2189-02-28,0,0,,
2189-03-31,0,0,,
2189-04-30,0,0,,
2189-05-31,0,0,,
2189-06-30,0,0,,
2189-07-31,0,0,,
2189-08-31,0,0,,
2189-09-30,393,110,44.81473282442748,0.2799
2189-10-31,0,0,,
2189-11-30,0,0,,
2189-12-31,0,0,,
2190-01-31,0,0,,
2190-02-28,0,0,,
2190-03-31,0,0,,
2190-04-30,0,0,,
2190-05-31,0,0,,
2190-06-30,0,0,,
2190-07-31,773,371,43.737749029754205,0.4799
2190-08-31,0,0,,
2190-09-30,0,0,,
2190-10-31,0,0,,
2190-11-30,0,0,,
2190-12-31,0,0,,
2191-01-31,0,0,,
2191-02-28,0,0,,
2191-03-31,0,0,,
2191-04-30,0,0,,
2191-05-31,0,0,,
2191-06-30,0,0,,
2191-07-31,0,0,,
2191-08-31,0,0,,
2191-09-30,0,0,,
2191-10-31,0,0,,
2191-11-30,0,0,,
2191-12-31,0,0,,
2192-01-31,0,0,,
2192-02-29,0,0,,
2192-03-31,319,102,51.65603918495298,0.3197
2192-04-30,701,302,52.088504992867335,0.4308
2192-05-31,883,342,44.07012797281993,0.3873
2192-06-30,0,0,,
2192-07-31,0,0,,
2192-08-31,0,0,,
2192-09-30,0,0,,
2192-10-31,226,69,37.825402654867254,0.3053
2192-11-30,482,177,51.81165352697096,0.3672
2192-12-31,196,82,38.09022959183674,0.4184
2193-01-31,0,0,,
2193-02-28,0,0,,
2193-03-31,0,0,,
2193-04-30,0,0,,
2193-05-31,0,0,,
2193-06-30,0,0,,
2193-07-31,0,0,,
2193-08-31,0,0,,
2193-09-30,0,0,,
2193-10-31,183,71,41.403737704918036,0.388
2193-11-30,0,0,,
2193-12-31,0,0,,
2194-01-31,0,0,,
2194-02-28,0,0,,
2194-03-31,0,0,,
2194-04-30,0,0,,
2194-05-31,0,0,,
2194-06-30,0,0,,
2194-07-31,120,33,43.044333333333334,0.275
2194-08-31,19,5,44.72684210526316,0.2632
2194-09-30,0,0,,
2194-10-31,0,0,,
2194-11-30,0,0,,
2194-12-31,0,0,,
2195-01-31,0,0,,
2195-02-28,0,0,,
2195-03-31,0,0,,
2195-04-30,0,0,,
2195-05-31,284,54,37.69747183098592,0.1901
2195-06-30,4,1,180.45,0.25
2195-07-31,0,0,,
2195-08-31,0,0,,
2195-09-30,0,0,,
2195-10-31,0,0,,
2195-11-30,0,0,,
2195-12-31,0,0,,
2196-01-31,0,0,,
2196-02-29,0,0,,
2196-03-31,0,0,,
2196-04-30,0,0,,
2196-05-31,0,0,,
2196-06-30,0,0,,
2196-07-31,0,0,,
2196-08-31,0,0,,
2196-09-30,0,0,,
2196-10-31,0,0,,
2196-11-30,0,0,,
2196-12-31,0,0,,
2197-01-31,0,0,,
2197-02-28,0,0,,
2197-03-31,0,0,,
2197-04-30,0,0,,
2197-05-31,0,0,,
2197-06-30,0,0,,
2197-07-31,0,0,,
2197-08-31,0,0,,
2197-09-30,0,0,,
2197-10-31,0,0,,
2197-11-30,0,0,,
2197-12-31,0,0,,
2198-01-31,0,0,,
2198-02-28,0,0,,
2198-03-31,0,0,,
2198-04-30,0,0,,
2198-05-31,0,0,,
2198-06-30,352,121,38.122423295454546,0.3438
2198-07-31,1745,632,65.9201547277937,0.3622
2198-08-31,48,17,890.4838958333333,0.3542
2198-09-30,84,31,24.53327380952381,0.369
2198-10-31,254,98,38.49910236220473,0.3858
2198-11-30,121,52,39.23528925619835,0.4298
2198-12-31,101,27,33.313960396039604,0.2673
2199-01-31,256,97,32.07965625,0.3789
2199-02-28,995,510,46.40713567839196,0.5126
2199-03-31,53,17,41.124339622641514,0.3208
2199-04-30,23,9,43.43304347826087,0.3913
2199-05-31,15,7,36.446000000000005,0.4667
2199-06-30,13,8,38.004615384615384,0.6154
2199-07-31,13,8,42.300769230769234,0.6154
2199-08-31,0,0,,
2199-09-30,0,0,,
2199-10-31,0,0,,
2199-11-30,0,0,,
2199-12-31,0,0,,
2200-01-31,0,0,,
2200-02-28,0,0,,
2200-03-31,479,232,42.68423382045929,0.4843
2200-04-30,0,0,,
2200-05-31,0,0,,
2200-06-30,171,76,35.14762573099415,0.4444
2200-07-31,0,0,,
2200-08-31,0,0,,
2200-09-30,0,0,,
2200-10-31,197,100,49.51049746192893,0.5076
2200-11-30,78,42,36.66653846153846,0.5385
2200-12-31,0,0,,
2201-01-31,0,0,,
2201-02-28,0,0,,
2201-03-31,0,0,,
2201-04-30,0,0,,
2201-05-31,228,113,38.29336403508772,0.4956
2201-06-30,0,0,,
2201-07-31,0,0,,
2201-08-31,122,52,46.05091803278689,0.4262
2201-09-30,136,70,42.29249264705882,0.5147
2201-10-31,23,14,38.37173913043478,0.6087
2201-11-30,168,77,43.850494047619044,0.4583
2201-12-31,35,14,36.678285714285714,0.4
2202-01-31,82,44,33.183012195121954,0.5366
2202-02-28,113,59,42.034265486725666,0.5221
2202-03-31,0,0,,
2202-04-30,0,0,,
2202-05-31,107,52,43.54807476635514,0.486
2202-06-30,0,0,,
2202-07-31,0,0,,
2202-08-31,0,0,,
2202-09-30,272,160,44.61649264705882,0.5882
2202-10-31,356,217,44.91890730337079,0.6096
